-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-3985 : 0 ,-3984 : 208462 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 208463 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 208469 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 208470 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 208475 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 208477 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 208481 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 208483 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 208487 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 208489 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 208493 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 208495 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 208498 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 208501 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 208504 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 208507 ,-3923 : 0 ,
-3985 : 0 ,-3984 : 208462 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 208463 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 208469 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 208470 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 208475 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 208477 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 208481 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 208483 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 208487 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 208489 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 208493 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 208495 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 208498 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 208501 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 208504 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 208507 ,-3923 : 0 ,
-3985 : 0 ,-3984 : 208462 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 208463 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 208469 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 208470 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 208475 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 208477 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 208481 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 208483 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 208487 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 208489 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 208493 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 208495 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 208498 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 208501 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 208504 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 208507 ,-3923 : 0 ,
-3985 : 0 ,-3984 : 208462 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 208463 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 208469 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 208470 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 208475 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 208477 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 208481 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 208483 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 208487 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 208489 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 208493 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 208495 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 208498 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 208501 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 208504 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 208507 ,-3923 : 0 ,
-3985 : 0 ,-3984 : 208462 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 208463 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 208469 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 208470 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 208475 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 208477 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 208481 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 208483 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 208487 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 208489 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 208493 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 208495 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 208498 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 208501 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 208504 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 208507 ,-3923 : 0 ,
-3970 : 0 ,-3969 : 0 ,-3968 : 198959 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 198961 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 198965 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 198967 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 198971 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 198973 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 198977 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 198979 ,-3939 : 0 ,-3938 : 0 ,-3937 : 0 ,-3936 : 198982 ,-3935 : 0 ,-3934 : 0 ,-3933 : 0 ,-3932 : 198985 ,-3931 : 0 ,-3930 : 0 ,-3929 : 0 ,-3928 : 198988 ,-3927 : 0 ,-3926 : 0 ,-3925 : 0 ,-3924 : 198990 ,-3923 : 0 ,-3922 : 0 ,-3921 : 0 ,-3920 : 198993 ,-3919 : 0 ,-3918 : 0 ,-3917 : 0 ,-3916 : 198996 ,-3915 : 0 ,-3914 : 0 ,-3913 : 0 ,-3912 : 198999 ,-3911 : 0 ,-3910 : 0 ,-3909 : 0 ,-3908 : 199001 ,
