  ArrayTaskID    alpha    beta    walker_wl    overlap    seed_hist    seed_run    num_interactions    replica_exchange_offset    boundary_type    intervals_wl    iterations    time_limit    num_loops    num_walker_prerun    num_intervals_prerun    probability    size  error_type
            1      0.8   1e-07            8       0.25         2001         106                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  I
            2      0.8   1e-07            8       0.25         2001         107                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  X
            3      0.8   1e-07            8       0.25         2001         108                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  Y
            4      0.8   1e-07            8       0.25         2001         109                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  Z
            5      0.8   1e-07            8       0.25         2001         110                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  I
            6      0.8   1e-07            8       0.25         2001         111                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  X
            7      0.8   1e-07            8       0.25         2001         112                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  Y
            8      0.8   1e-07            8       0.25         2001         113                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  Z
            9      0.8   1e-07            8       0.25         2001         114                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  I
           10      0.8   1e-07            8       0.25         2001         115                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  X
           11      0.8   1e-07            8       0.25         2001         116                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  Y
           12      0.8   1e-07            8       0.25         2001         117                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  Z
           13      0.8   1e-07            8       0.25         2001         118                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  I
           14      0.8   1e-07            8       0.25         2001         119                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  X
           15      0.8   1e-07            8       0.25         2001         120                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  Y
           16      0.8   1e-07            8       0.25         2001         121                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  Z
           17      0.8   1e-07            8       0.25         2001         122                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  I
           18      0.8   1e-07            8       0.25         2001         123                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  X
           19      0.8   1e-07            8       0.25         2001         124                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  Y
           20      0.8   1e-07            8       0.25         2001         125                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  Z
           21      0.8   1e-07            8       0.25         2001         126                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  I
           22      0.8   1e-07            8       0.25         2001         127                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  X
           23      0.8   1e-07            8       0.25         2001         128                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  Y
           24      0.8   1e-07            8       0.25         2001         129                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  Z
           25      0.8   1e-08            8       0.25         2001         130                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  I
           26      0.8   1e-08            8       0.25         2001         131                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  X
           27      0.8   1e-08            8       0.25         2001         132                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  Y
           28      0.8   1e-08            8       0.25         2001         133                1000                         50                0              10          1000          1000          200                  150                      20           0.1        4  Z
           29      0.8   1e-08            8       0.25         2001         134                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  I
           30      0.8   1e-08            8       0.25         2001         135                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  X
           31      0.8   1e-08            8       0.25         2001         136                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  Y
           32      0.8   1e-08            8       0.25         2001         137                1000                         50                0              10          1000          1000          200                  150                      20           0.1        6  Z
           33      0.8   1e-08            8       0.25         2001         138                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  I
           34      0.8   1e-08            8       0.25         2001         139                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  X
           35      0.8   1e-08            8       0.25         2001         140                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  Y
           36      0.8   1e-08            8       0.25         2001         141                1000                         50                0              10          1000          1000          200                  150                      20           0.11       4  Z
           37      0.8   1e-08            8       0.25         2001         142                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  I
           38      0.8   1e-08            8       0.25         2001         143                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  X
           39      0.8   1e-08            8       0.25         2001         144                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  Y
           40      0.8   1e-08            8       0.25         2001         145                1000                         50                0              10          1000          1000          200                  150                      20           0.11       6  Z
           41      0.8   1e-08            8       0.25         2001         146                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  I
           42      0.8   1e-08            8       0.25         2001         147                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  X
           43      0.8   1e-08            8       0.25         2001         148                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  Y
           44      0.8   1e-08            8       0.25         2001         149                1000                         50                0              10          1000          1000          200                  150                      20           0.12       4  Z
           45      0.8   1e-08            8       0.25         2001         150                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  I
           46      0.8   1e-08            8       0.25         2001         151                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  X
           47      0.8   1e-08            8       0.25         2001         152                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  Y
           48      0.8   1e-08            8       0.25         2001         153                1000                         50                0              10          1000          1000          200                  150                      20           0.12       6  Z
