-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-142 : 68932.7 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 68937.1 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 68940.8 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 68944.2 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 68947.3 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 68950.2 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 68952.9 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 68955.4 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 68957.8 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 68960.1 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 68962.3 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 68964.4 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 68966.3 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 68968.2 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 68970 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 68971.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 68973.3 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 68974.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 68976.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 68977.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 68979 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 68980.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 68981.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 68982.3 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 68983.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 68984.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 68985 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 68985.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 68986.3 ,-29 : 0 ,
-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 71415.7 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 71417.4 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 71418.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 71420.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 71421.7 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 71423 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 71424.2 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 71425.3 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 71426.4 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 71427.3 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 71428.2 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 71429 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 71429.7 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 71430.4 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 71430.9 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 71431.4 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 71431.8 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 71432.1 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 71432.4 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 71432.5 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 71432.6 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 71432.6 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 71432.5 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 71432.4 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 71432.1 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 71431.8 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 71431.4 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 71430.9 ,27 : 0 ,28 : 0 ,
