-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
